Year,Month,Pais,Toneladas
2002,1,Portugal,256302.25280000002
2002,2,Andorra,223006.2603
2002,3,Andorra,217810.0301
2002,4,Andorra,164700.4718
2002,5,Andorra,100854.9235
2002,6,Andorra,51389.7765
2002,7,Andorra,27558.2058
2002,8,Andorra,13482.7252
2002,9,Andorra,13218.2038
2002,10,Andorra,56114.090000000004
2002,11,Andorra,211113.35030000002
2002,12,Andorra,237998.9746
2003,1,Andorra,254238.14544
2003,2,Andorra,214994.2893
2003,3,Andorra,198359.5391
2003,4,Andorra,155181.7024
2003,6,Andorra,49533.1474
2003,7,Andorra,22626.7656
2003,8,Andorra,11356.858764999999
2003,10,Andorra,37694.0767
2003,11,Andorra,200022.14250000002
2003,12,Andorra,256148.6424
2004,1,Andorra,270486.91109999997
2004,2,Andorra,225395.504
2004,3,Grecia,227759.00449999998
2004,4,Andorra,155799.0159
2004,6,Andorra,65034.9824
2004,7,Andorra,23205.828
2004,8,Italia,13528.9186
2004,9,Italia,12947.347000000002
2004,10,Andorra,34934.3361
2004,11,Polonia,178720.1183
2004,12,Andorra,200343.0697
2005,1,Andorra,198121.4769
2005,2,Francia,171097.1612
2005,3,Eslovenia,150160.5465
2005,4,Eslovenia,94402.9112
2005,5,Eslovenia,71611.75865
2005,6,Francia,41945.8507
2005,7,Andorra,19177.706
2005,8,Francia,10075.5096
2005,9,Alemania,13158.8225
2005,10,Francia,24431.6227
2005,11,Gibraltar,152888.4696
2005,12,Andorra,190751.7069
2006,1,Andorra,113780.7093
2006,2,Andorra,175081.0111
2006,3,Reino Unido,194521.9053
2006,4,Andorra,145005.8421
2006,5,Andorra,117229.39935
2006,6,Andorra,72801.2659
2006,7,Andorra,37054.0654
2006,8,Andorra,15601.1327
2006,9,Andorra,13488.91418
2006,10,Polonia,44715.8246
2006,11,Eslovenia,155351.0238
2006,12,Polonia,191145.5622
2007,1,Andorra,219186.365073
2007,2,Francia,195927.31094999998
2007,3,Reino Unido,225061.91304
2007,4,Francia,162098.49576
2007,5,Alemania,126852.87887
2007,6,Austria,62295.98479
2007,7,Andorra,27515.61509
2007,8,Andorra,15561.50892
2007,9,Francia,11763.394334
2007,10,Italia,27963.3999
2007,11,Eslovenia,140784.07989
2007,12,Reino Unido,194932.1165
2008,1,Eslovenia,198099.6838
2008,2,República Checa,198154.42788
2008,3,Suecia,188169.13355
2008,4,Grecia,156071.53935
2008,5,Islandia,90164.94419
2008,6,Francia,61034.2921
2008,7,Reino Unido,20680.62425
2008,8,Austria,10503.34603
2008,9,Gibraltar,28174.52687
2008,10,Reino Unido,23420.82851
2008,11,Reino Unido,149879.71355
2008,12,Noruega,196195.88191
2009,1,Países Bajos,224449.46665
2009,2,Noruega,194863.28095000001
2009,3,Portugal,223896.89443
2009,4,Reino Unido,171861.67952
2009,5,Luxemburgo,116456.879
2009,6,Suecia,70366.64672
2009,7,Eslovenia,38738.003
2009,8,Francia,17497.10205
2009,9,Países Bajos,12251.467
2009,10,Reino Unido,33929.066699999996
2009,11,Reino Unido,157462.51
2009,12,Reino Unido,192055.2352
2010,1,Francia,188280.1274
2010,2,Suecia,200535.99240000002
2010,3,Bosnia-Herzegovina,194610.4111
2010,4,Letonia,147319.9309
2010,5,Noruega,103531.8506
2010,7,Reino Unido,17010.7932
2010,8,Eslovaquia,7588.2823499999995
2010,9,Luxemburgo,10358.5924
2010,10,Noruega,30328.4921
2010,11,Reino Unido,167936.83860000002
2010,12,Reino Unido,221654.14153999998
2011,1,Andorra,234485.0873
2011,2,Andorra,203297.9095
2011,3,Andorra,202144.4277
2011,4,Austria,164869.56913
2011,5,Andorra,133017.5298
2011,6,Andorra,81277.244
2011,7,Andorra,41363.94333
2011,8,Andorra,18606.43366
2011,9,Andorra,15049.3074
2011,10,Andorra,39867.1536
2011,11,Andorra,157560.5024
2011,12,Andorra,204321.83504
2012,1,Andorra,231610.2651
2012,2,Andorra,212677.5462
2012,3,Andorra,224253.8527
2012,4,Andorra,196062.4449
2012,5,Andorra,264504.23115
2012,6,Andorra,82148.32428
2012,7,Andorra,38789.1584
2012,8,Andorra,14617.9484
2012,9,Andorra,8776.24411
2012,10,Malta,34361.71925
2012,11,Andorra,169945.7329
2012,12,Andorra,229479.79863
2013,1,Andorra,253650.94958
2013,2,Andorra,277139.41145
2013,3,Andorra,279985.68678
2013,4,Andorra,240091.56708
2013,5,Andorra,164118.94855
2013,6,Andorra,77120.69895
2013,7,Malta,29410.80689
2013,8,Andorra,13578.11772
2013,9,Andorra,8662.096019999999
2013,10,Malta,31140.764479999998
2013,11,Andorra,170025.81102000002
2013,12,Andorra,226743.2715
2014,1,Andorra,209774.22752
2014,2,Malta,196097.37678
2014,3,Andorra,190311.0049
2014,4,Andorra,189103.07112
2014,5,Andorra,152462.01076
2014,6,Malta,85570.71586
2014,7,Malta,53577.125369999994
2014,8,Andorra,21329.8253
2014,9,Andorra,13027.51896
2014,10,Malta,41610.518000000004
2014,11,Andorra,162098.34972
2014,12,Andorra,239820.2461
2015,1,Andorra,246832.72064
2015,2,Andorra,250043.58775
2015,3,Malta,274878.52113
2015,4,Malta,239368.96646
2015,5,Malta,173386.20111
2015,6,Andorra,88980.0098
2015,7,Malta,39969.509939999996
2015,8,Andorra,16665.91978
2015,9,Malta,11651.60801
2015,10,Andorra,40273.11898
2015,11,Andorra,184857.40247
2015,12,Andorra,235562.53984
2016,1,Malta,225152.2664
2016,2,Malta,218722.28986
2016,3,Malta,216893.40075
2016,4,Malta,172351.74514
2016,5,Malta,108615.89726
2016,6,Malta,55451.85602
2016,7,Malta,25282.3144
2016,8,Malta,14281.610260000001
2016,9,Malta,10082.809589999999
2016,10,Malta,44712.11351
2016,11,Malta,172224.4897
2016,12,Malta,217142.50336
2017,1,Malta,228960.25112
2017,2,Malta,200923.72241
2017,3,Malta,224117.27898
2017,4,Malta,170874.83117
2017,5,Malta,135518.832
2017,6,Malta,74938.31425
2017,7,Malta,39638.18278
2017,8,Malta,18477.221482
2017,9,Malta,12128.89802
2017,10,Malta,46580.41121
2017,11,Malta,150546.28319000002
2017,12,Malta,212612.3065
2018,1,Malta,203531.55804
2018,2,Malta,178920.43221
2018,3,Malta,201590.96655
2018,4,Malta,163287.89271000001
2018,5,Malta,133165.93295
2018,6,Andorra,74183.56212999999
2018,7,Andorra,44237.25045
2018,8,Malta,21310.40094
2018,9,Malta,9864.79317
2018,10,Malta,24469.49461
2018,11,Malta,138351.573259
2018,12,Andorra,215995.11622
2019,1,Malta,226274.75880900002
2019,2,Malta,206445.792543
2019,3,Malta,202782.38379
2019,4,Malta,180627.35898699999
2019,5,Malta,155673.290284
2019,6,Malta,101277.553353
2019,7,Malta,69675.244349
2019,8,Malta,24559.664586000003
2019,9,Andorra,14775.278795
2019,10,Malta,38484.157064
2019,11,Malta,161331.207826
2019,12,Malta,217350.810794
2020,1,Malta,230640.1328
2020,2,Malta,204870.86985
2020,3,Malta,263332.56012
2020,4,Malta,209434.38829
2020,5,Malta,113522.62213
2020,6,Malta,51854.28935
2020,7,Malta,24627.817909999998
2020,8,Malta,12124.4085
2020,9,Malta,12046.8668
2020,10,Malta,54430.885109999996
2020,11,Malta,160539.94274
2020,12,Malta,214494.02237
2021,1,Malta,228604.83888
2021,2,Malta,208245.54435999997
2021,3,Malta,208625.62183
2021,4,Malta,167092.10498
2021,5,Malta,126776.45476
2021,6,Malta,78892.365669
2021,7,Malta,46695.131008
2021,8,Malta,20002.7912
2021,9,Malta,13584.5899
2021,11,Malta,148671.46774
2021,12,Malta,218461.46561
2022,1,Malta,185751.8602
2022,2,Malta,204693.70880999998
2022,3,Malta,198389.78179
2022,4,Malta,173277.79838999998
2022,5,Malta,145754.75734
2022,6,Malta,102085.62822
2022,7,Malta,64838.66589
2022,8,Malta,36639.58262
2022,9,Malta,14287.0788
2022,10,Malta,24768.277439999998
2022,11,Malta,127328.38485999999
2022,12,Malta,204810.21357
