Año,temp,dew,humidity,precip,solarradiation,solarenergy,hours_of_light,Provincias,Comunidad,Superficie Plantación,Producción Total
2002,13.936164383561643,10.452876712328768,80.74657534246575,927.149,0.0,0.0,4460.395555555556,Acoruña,Galicia,9,258
2003,13.993698630136986,9.86109589041096,77.62657534246576,788.967,0.0,0.0,4460.390833333333,Acoruña,Galicia,10,255
2004,13.591803278688525,9.285245901639344,76.69234972677596,452.685,0.0,0.0,4469.4077777777775,Acoruña,Galicia,14,295
2005,13.57972602739726,8.973972602739726,75.40356164383562,685.767,0.0,0.0,4460.39,Acoruña,Galicia,17,318
2006,14.305205479452054,9.85068493150685,76.23013698630137,819.9,0.0,0.0,4460.385833333334,Acoruña,Galicia,34,318
2007,13.536438356164384,9.434794520547944,77.74630136986302,510.058,0.0,0.0,4460.385833333334,Acoruña,Galicia,58,625
2008,13.64535519125683,9.668032786885245,78.39726775956285,783.798,0.0,0.0,4469.398888888889,Acoruña,Galicia,59,633
2009,13.810958904109588,9.805753424657533,78.34794520547945,748.1,0.0,0.0,4460.381388888889,Acoruña,Galicia,57,1062
2010,13.837808219178083,10.10876712328767,79.73095890410958,703.576,65278.2,5636.6,4460.383055555556,Acoruña,Galicia,59,1077
2011,14.483287671232876,11.016164383561645,81.3882191780822,494.954,66957.9,5782.4,4460.378611111111,Acoruña,Galicia,62,1099
2012,13.30983606557377,8.565573770491802,74.93633879781422,723.734,65078.7,5618.5,4469.394722222222,Acoruña,Galicia,62,1099
2013,14.561095890410959,10.703013698630137,79.19972602739726,884.322,64896.3,5604.2,4460.376388888889,Acoruña,Galicia,60,1084
2014,14.354794520547944,10.912602739726028,81.16876712328767,769.054,62125.9,5364.5,4460.373888888889,Acoruña,Galicia,60,1037
2015,14.389041095890411,10.630958904109589,79.54493150684932,468.23,58782.6,5073.5,4460.3694444444445,Acoruña,Galicia,60,1037
2016,14.003551912568307,10.633333333333335,81.25054644808743,798.977,58992.9,5092.1,4469.388055555555,Acoruña,Galicia,60,1037
2017,14.235890410958906,10.386849315068492,79.12273972602739,670.516,60352.5,5209.1,4460.362222222222,Acoruña,Galicia,57,1057
2018,13.972328767123287,10.456986301369863,80.4249315068493,1208.08,44154.7,3810.0,4460.362222222222,Acoruña,Galicia,46,975
2019,14.00931506849315,10.24958904109589,79.33917808219178,1019.256,51624.9,4456.5,4460.3625,Acoruña,Galicia,54,1021
2020,14.60983606557377,11.09672131147541,80.50027322404371,904.721,49777.8,4295.7,4469.374444444445,Acoruña,Galicia,54,936
2021,14.313698630136987,10.542191780821918,79.33041095890411,1039.334,51537.1,4448.4,4460.354722222222,Acoruña,Galicia,53,866
2022,14.982465753424659,11.103013698630138,78.74931506849315,914.819,49884.2,4307.3,4460.3533333333335,Acoruña,Galicia,51,825
2002,13.31013698630137,9.89123287671233,81.1668493150685,1165.324,0.0,0.0,4459.725555555556,Lugo,Galicia,2,29
2003,13.396438356164383,9.503561643835617,79.05643835616438,1143.744,0.0,0.0,4459.724722222222,Lugo,Galicia,1,20
2004,12.918306010928962,8.97704918032787,78.63907103825137,803.328,0.0,0.0,4468.775,Lugo,Galicia,2,19
2005,12.77780821917808,8.475068493150685,77.06356164383561,937.976,0.0,0.0,4459.7202777777775,Lugo,Galicia,2,19
2006,13.574246575342467,9.485205479452054,78.36054794520548,1194.376,0.0,0.0,4459.7172222222225,Lugo,Galicia,6,27
2007,12.829589041095891,9.04054794520548,79.59972602739727,786.061,0.0,0.0,4459.715833333334,Lugo,Galicia,1,12
2008,12.918579234972677,9.363661202185792,80.7068306010929,1027.164,0.0,0.0,4468.767222222222,Lugo,Galicia,2,19
2009,13.136712328767123,9.452876712328768,80.19342465753424,1242.192,0.0,0.0,4459.708888888889,Lugo,Galicia,2,30
2010,12.944657534246575,9.35013698630137,80.57534246575342,1302.495,68499.8,5916.1,4459.711666666667,Lugo,Galicia,2,30
2011,13.73095890410959,10.236438356164385,81.41890410958905,802.001,70130.0,6061.1,4459.711111111111,Lugo,Galicia,2,30
2012,12.94535519125683,8.733060109289617,77.77704918032788,840.705,69125.2,5969.9,4468.763333333333,Lugo,Galicia,2,30
2013,13.648767123287671,9.93945205479452,80.16301369863014,1286.746,68109.8,5878.1,4459.705833333333,Lugo,Galicia,2,30
2014,13.621917808219179,10.377260273972603,82.33397260273973,1331.555,66148.5,5711.1,4459.704722222222,Lugo,Galicia,2,28
2015,13.276986301369863,9.652602739726026,80.59671232876713,742.743,59560.3,5142.3,4459.7,Lugo,Galicia,2,28
2016,12.297267759562843,9.324863387978143,83.8344262295082,1055.296,58749.7,5073.3,4468.7555555555555,Lugo,Galicia,2,28
2017,12.614520547945206,9.241643835616438,81.93643835616439,686.721,61030.1,5269.3,4459.693888888889,Lugo,Galicia,1,21
2018,12.392602739726028,9.275068493150686,82.72904109589041,1103.132,52304.4,4512.9,4459.695555555556,Lugo,Galicia,1,21
2019,12.333698630136986,8.941095890410958,81.60219178082191,1173.416,54084.2,4669.1,4459.690555555556,Lugo,Galicia,4,28
2020,13.146448087431695,9.85601092896175,82.1827868852459,984.225,53805.5,4643.2,4468.743611111111,Lugo,Galicia,4,26
2021,12.460821917808218,9.018356164383562,81.22356164383561,814.614,54358.2,4691.0,4459.686944444445,Lugo,Galicia,3,32
2022,13.397808219178081,9.810958904109588,80.48465753424658,884.789,51754.9,4466.0,4459.686111111111,Lugo,Galicia,3,30
2002,13.664109589041095,10.01972602739726,80.65205479452055,1565.002,0.0,0.0,4458.345,Ourense,Galicia,2,12
2003,13.844109589041096,9.826575342465754,78.94876712328767,1467.966,0.0,0.0,4458.348055555555,Ourense,Galicia,2,12
2004,13.240710382513662,9.164207650273223,78.49207650273223,943.836,0.0,0.0,4467.478055555555,Ourense,Galicia,3,37
2005,12.517260273972603,8.055890410958904,76.65972602739726,1076.08,0.0,0.0,4458.3405555555555,Ourense,Galicia,3,37
2006,13.606849315068493,9.348219178082191,78.36219178082192,1486.198,0.0,0.0,4458.3425,Ourense,Galicia,6,37
2007,13.01095890410959,8.684657534246575,77.71534246575342,929.399,0.0,0.0,4458.339444444445,Ourense,Galicia,0,14
2008,12.754918032786886,9.102732240437158,80.76748633879782,1329.656,0.0,0.0,4467.475555555556,Ourense,Galicia,0,14
2009,13.286301369863013,9.399452054794521,79.76328767123287,1639.1390000000001,0.0,0.0,4458.338055555556,Ourense,Galicia,1,54
2010,13.209041095890411,9.009863013698629,78.46438356164384,1667.172,67629.6,5838.9,4458.337777777778,Ourense,Galicia,1,54
2011,13.894794520547947,9.66,78.45095890410958,1256.831,69702.6,6021.0,4458.336944444444,Ourense,Galicia,0,47
2012,12.98415300546448,9.22103825136612,80.33879781420765,1156.099,67658.4,5844.8,4467.466111111111,Ourense,Galicia,1,54
2013,13.41835616438356,9.376986301369863,79.19479452054794,1714.592,67842.4,5856.6,4458.328333333333,Ourense,Galicia,1,54
2014,13.933698630136988,10.52164383561644,82.22410958904109,1772.984,65001.9,5610.6,4458.333611111111,Ourense,Galicia,1,52
2015,14.564383561643835,9.83945205479452,76.68465753424658,824.917,63573.4,5490.3,4458.327222222222,Ourense,Galicia,1,52
2016,14.697267759562841,9.935792349726777,76.92868852459017,1337.8220000000001,62315.3,5379.5,4467.4608333333335,Ourense,Galicia,1,52
2017,15.129041095890411,9.487671232876712,73.39972602739726,579.079,65991.3,5698.7,4458.321944444445,Ourense,Galicia,1,52
2018,14.880547945205478,9.830684931506848,75.40493150684931,1020.695,53200.1,4594.9,4458.322777777777,Ourense,Galicia,1,52
2019,14.467123287671233,8.829589041095891,72.80739726027397,858.086,56133.3,4847.8,4458.316111111111,Ourense,Galicia,1,49
2020,15.10655737704918,9.969398907103825,75.02021857923498,1096.667,55097.2,4758.8,4467.453611111111,Ourense,Galicia,1,42
2021,13.962191780821918,9.723013698630137,77.96575342465754,1243.685,58868.8,5084.3,4458.313055555555,Ourense,Galicia,1,41
2022,15.32219178082192,10.28958904109589,75.45178082191781,1189.506,64988.6,5611.2,4458.310555555556,Ourense,Galicia,1,43
2002,14.109041095890412,10.508219178082191,80.78931506849315,2076.491,0.0,0.0,4458.518611111112,Pontevedra,Galicia,13,375
2003,14.173972602739726,10.113698630136986,78.58767123287672,2307.245,0.0,0.0,4458.516388888889,Pontevedra,Galicia,15,405
2004,13.572131147540983,9.330874316939891,77.70901639344262,1243.994,0.0,0.0,4467.639722222222,Pontevedra,Galicia,16,180
2005,12.776986301369863,8.162739726027398,75.96986301369863,1377.151,0.0,0.0,4458.5136111111115,Pontevedra,Galicia,0,0
2006,13.783013698630137,9.547945205479452,78.10356164383562,2309.76,0.0,0.0,4458.512222222223,Pontevedra,Galicia,34,188
2007,13.293698630136985,8.788767123287672,76.50054794520548,1412.82,0.0,0.0,4458.509444444445,Pontevedra,Galicia,19,203
2008,13.003005464480875,9.25464480874317,80.04699453551913,1861.086,0.0,0.0,4467.633055555556,Pontevedra,Galicia,20,210
2009,13.745753424657535,9.635342465753425,78.59698630136987,2196.628,0.0,0.0,4458.506388888889,Pontevedra,Galicia,21,218
2010,13.66904109589041,9.331506849315069,77.5931506849315,2062.883,68314.7,5899.9,4458.509722222222,Pontevedra,Galicia,31,433
2011,14.327945205479452,9.974794520547945,77.72027397260274,1711.855,70462.8,6084.9,4458.503333333333,Pontevedra,Galicia,32,441
2012,13.256010928961748,9.416120218579236,79.80191256830601,1663.073,68194.6,5887.3,4467.633055555556,Pontevedra,Galicia,32,441
2013,13.802465753424656,9.62054794520548,78.47424657534246,2176.878,68533.6,5918.3,4458.5,Pontevedra,Galicia,31,433
2014,14.253150684931505,10.923013698630138,82.45534246575343,2428.158,65520.0,5660.5,4458.4975,Pontevedra,Galicia,31,414
2015,14.467671232876711,10.574794520547945,79.8841095890411,1405.724,62856.0,5427.2,4458.495833333333,Pontevedra,Galicia,31,414
2016,14.45191256830601,10.730601092896174,80.30737704918033,2182.386,63505.4,5478.9,4467.621944444444,Pontevedra,Galicia,31,414
2017,14.733424657534247,10.073424657534247,75.97506849315069,876.696,65801.9,5681.1,4458.4927777777775,Pontevedra,Galicia,31,414
2018,14.524109589041096,10.56054794520548,79.46054794520548,1575.367,53165.1,4591.2,4458.488611111111,Pontevedra,Galicia,31,414
2019,14.343561643835615,10.071506849315067,77.83972602739726,1750.175,56152.0,4848.9,4458.488611111111,Pontevedra,Galicia,27,370
2020,14.978142076502733,10.96174863387978,78.94426229508197,1563.339,55079.3,4757.3,4467.612222222222,Pontevedra,Galicia,25,329
2021,14.508219178082191,10.442739726027398,78.56602739726027,1465.838,59542.3,5141.3,4458.483611111111,Pontevedra,Galicia,27,303
2022,15.577808219178081,11.305205479452054,77.86,1501.877,66189.0,5714.1,4458.480555555556,Pontevedra,Galicia,27,298
2002,13.996438356164383,9.890958904109588,77.66767123287671,1019.975,0.0,0.0,4460.255,Asturias,Asturias,0,0
2003,14.196438356164384,10.024657534246575,77.45780821917808,1002.767,0.0,0.0,4460.254444444445,Asturias,Asturias,0,0
2004,13.591803278688525,9.475409836065573,77.55874316939891,1071.762,0.0,0.0,4469.275277777778,Asturias,Asturias,0,0
2005,13.56821917808219,9.222191780821918,76.48493150684932,980.682,0.0,0.0,4460.2461111111115,Asturias,Asturias,0,0
2006,14.23095890410959,10.293698630136985,78.56164383561644,849.566,0.0,0.0,4460.2475,Asturias,Asturias,0,0
2007,13.501095890410959,9.732602739726028,79.24082191780822,881.224,0.0,0.0,4460.247777777778,Asturias,Asturias,0,0
2008,13.521311475409837,9.578415300546448,78.25710382513661,1210.663,0.0,0.0,4469.261666666666,Asturias,Asturias,0,0
2009,13.473424657534247,9.37972602739726,77.64630136986301,918.558,0.0,0.0,4460.2427777777775,Asturias,Asturias,0,0
2010,11.827945205479452,8.428493150684933,81.13643835616438,1144.383,65764.7,5684.8,4460.243611111111,Asturias,Asturias,0,0
2011,12.75972602739726,9.48054794520548,82.08739726027397,745.328,67020.4,5785.6,4460.242222222222,Asturias,Asturias,0,0
2012,12.097540983606557,8.378142076502732,79.83497267759563,903.169,67502.9,5827.0,4469.264166666667,Asturias,Asturias,0,0
2013,11.837534246575341,8.546027397260275,81.87041095890412,1337.5049999999999,64577.8,5575.7,4460.2375,Asturias,Asturias,0,0
2014,12.801917808219178,9.42,81.51452054794521,1054.052,66293.0,5723.9,4460.2375,Asturias,Asturias,0,0
2015,13.320273972602738,10.015342465753424,82.07643835616439,1039.581,60040.0,5182.9,4460.232777777778,Asturias,Asturias,0,0
2016,13.251912568306011,9.909289617486339,81.8983606557377,1042.666,59889.8,5168.9,4469.2555555555555,Asturias,Asturias,0,0
2017,13.325479452054795,9.888767123287671,81.61287671232877,815.054,61892.4,5343.7,4460.225277777778,Asturias,Asturias,0,0
2018,13.102465753424656,9.723561643835616,81.62465753424658,1295.624,47942.1,4136.4,4460.226111111111,Asturias,Asturias,0,0
2019,13.170410958904109,9.345205479452055,79.67013698630137,1291.252,51556.4,4448.6,4460.225833333333,Asturias,Asturias,0,0
2020,13.842896174863387,10.316120218579234,81.16994535519126,952.295,50988.9,4404.2,4469.246944444444,Asturias,Asturias,0,0
2021,13.013424657534246,9.583561643835617,81.64602739726027,1122.924,51749.0,4465.9,4460.218888888889,Asturias,Asturias,0,0
2022,14.031232876712327,10.271506849315069,80.03780821917807,986.389,53079.5,4581.9,4460.215833333334,Asturias,Asturias,0,6
2002,14.409863013698631,9.975342465753425,76.30986301369863,1055.119,0.0,0.0,4460.448888888889,Cantabria,Cantabria,0,21
2003,14.906849315068493,10.47068493150685,76.35369863013699,1080.689,0.0,0.0,4460.446111111111,Cantabria,Cantabria,0,21
2004,14.115300546448086,10.001639344262294,77.41693989071038,1092.13,0.0,0.0,4469.455833333333,Cantabria,Cantabria,0,22
2005,14.44904109589041,9.954246575342466,75.91287671232877,1026.372,0.0,0.0,4460.441666666667,Cantabria,Cantabria,0,22
2006,15.14931506849315,10.3,74.5095890410959,1050.924,0.0,0.0,4460.4425,Cantabria,Cantabria,0,22
2007,13.940000000000001,9.80958904109589,77.40273972602739,937.968,0.0,0.0,4460.441944444445,Cantabria,Cantabria,3,28
2008,13.989344262295083,9.998907103825136,78.15163934426229,1411.258,0.0,0.0,4469.4525,Cantabria,Cantabria,0,28
2009,14.415342465753426,10.124383561643835,76.71534246575342,1105.033,0.0,0.0,4460.434722222222,Cantabria,Cantabria,0,2
2010,13.19095890410959,9.025205479452055,77.47041095890411,1261.969,65400.1,5646.1,4460.433333333333,Cantabria,Cantabria,3,17
2011,14.016164383561643,10.244109589041095,79.64493150684932,777.551,66517.4,5744.0,4460.436944444445,Cantabria,Cantabria,3,17
2012,13.14398907103825,9.39016393442623,79.57459016393443,1038.7160000000001,65880.6,5686.1,4469.444444444444,Cantabria,Cantabria,3,17
2013,13.184931506849315,9.68027397260274,80.86109589041095,1255.592,63801.7,5509.9,4460.4336111111115,Cantabria,Cantabria,0,0
2014,14.297260273972602,10.343287671232877,78.89205479452055,1116.778,65739.1,5673.3,4460.4275,Cantabria,Cantabria,0,0
2015,14.872602739726027,10.71945205479452,77.69643835616438,1026.006,58544.7,5054.1,4460.427222222223,Cantabria,Cantabria,0,0
2016,14.822131147540983,10.768852459016394,77.77896174863388,970.079,59403.7,5127.9,4469.440277777778,Cantabria,Cantabria,0,0
2017,14.717808219178082,11.000821917808219,79.5213698630137,1011.975,61018.1,5269.4,4460.421666666667,Cantabria,Cantabria,0,0
2018,14.9786301369863,11.526575342465753,81.09945205479451,1209.589,58675.5,5057.7,4460.418333333333,Cantabria,Cantabria,0,0
2019,14.773972602739725,11.102465753424658,79.75424657534246,1297.66,52163.1,4510.6,4460.415,Cantabria,Cantabria,0,0
2020,15.500273224043717,11.69153005464481,79.40792349726776,1169.999,52515.8,4533.6,4469.424722222222,Cantabria,Cantabria,0,0
2021,14.60082191780822,10.844109589041096,79.56520547945205,1281.599,51576.7,4454.4,4460.413333333333,Cantabria,Cantabria,0,0
2022,15.715068493150685,11.580821917808219,78.02986301369863,855.887,52166.3,4502.9,4460.407222222222,Cantabria,Cantabria,0,0
2002,14.698082191780822,9.752876712328767,75.83917808219178,1046.713,0.0,0.0,4460.079444444445,Vizcaya,País Vasco,0,4
2003,15.39068493150685,9.861917808219177,73.61287671232877,1177.096,0.0,0.0,4460.080555555555,Vizcaya,País Vasco,0,3
2004,14.480054644808742,9.112568306010928,72.57185792349726,1107.638,0.0,0.0,4469.110277777778,Vizcaya,País Vasco,0,4
2005,14.487671232876712,8.455890410958904,69.95561643835616,1231.479,0.0,0.0,4460.071666666667,Vizcaya,País Vasco,0,4
2006,15.219178082191782,9.272328767123287,70.17671232876712,1008.057,0.0,0.0,4460.075833333333,Vizcaya,País Vasco,0,4
2007,14.28027397260274,8.904109589041095,72.06328767123287,1003.095,0.0,0.0,4460.074166666666,Vizcaya,País Vasco,0,4
2008,14.55136612021858,9.031420765027322,71.44180327868852,1373.434,0.0,0.0,4469.105833333333,Vizcaya,País Vasco,0,4
2009,14.018082191780822,9.11041095890411,74.55260273972603,1221.058,0.0,0.0,4460.069166666667,Vizcaya,País Vasco,0,4
2010,13.127397260273973,8.304383561643835,75.2172602739726,1382.763,64669.4,5580.3,4460.065,Vizcaya,País Vasco,0,4
2011,14.587123287671233,9.773972602739725,75.54849315068493,969.827,65732.8,5671.4,4460.065,Vizcaya,País Vasco,0,4
2012,13.520218579234971,8.900273224043715,76.37049180327868,1070.683,64533.6,5571.9,4469.0986111111115,Vizcaya,País Vasco,0,0
2013,13.49945205479452,9.292602739726028,78.00630136986301,1778.468,61996.5,5352.8,4460.057777777778,Vizcaya,País Vasco,0,4
2014,15.040821917808218,10.284931506849315,75.84986301369864,1190.188,64013.2,5526.4,4460.057777777778,Vizcaya,País Vasco,0,4
2015,14.895616438356164,10.312054794520549,76.93753424657534,1141.761,56253.7,4858.1,4460.060555555556,Vizcaya,País Vasco,0,4
2016,14.860928961748636,10.426775956284153,77.23306010928961,1181.492,57654.2,4972.9,4469.089722222222,Vizcaya,País Vasco,0,2
2017,14.84054794520548,10.743287671232878,78.9,1410.683,59276.5,5116.2,4460.051111111111,Vizcaya,País Vasco,0,3
2018,15.106575342465753,10.948767123287672,78.33972602739726,1298.85,58567.7,5047.6,4460.049444444445,Vizcaya,País Vasco,0,3
2019,14.95068493150685,10.360547945205479,76.69041095890411,1246.726,52167.5,4511.0,4460.051944444444,Vizcaya,País Vasco,0,3
2020,15.64344262295082,11.077868852459016,76.64289617486338,1133.749,52602.9,4539.4,4469.081944444444,Vizcaya,País Vasco,0,3
2021,14.778356164383563,10.456986301369863,77.7827397260274,1292.138,51661.6,4461.2,4460.040277777778,Vizcaya,País Vasco,0,3
2022,16.14164383561644,11.246027397260274,75.6468493150685,839.412,52155.8,4501.2,4460.0408333333335,Vizcaya,País Vasco,0,3
2002,15.536986301369863,10.552328767123287,73.59698630136987,813.841,0.0,0.0,4456.664444444445,Barcelona,Cataluña,6,289
2003,17.497534246575345,11.88958904109589,71.43671232876713,825.499,0.0,0.0,4456.660555555555,Barcelona,Cataluña,6,280
2004,17.152732240437157,11.639617486338798,71.45163934426229,1130.064,0.0,0.0,4465.893611111111,Barcelona,Cataluña,5,255
2005,16.62054794520548,10.516712328767124,68.76191780821918,610.426,0.0,0.0,4456.654444444444,Barcelona,Cataluña,4,152
2006,17.364109589041096,11.012054794520548,67.66383561643835,349.908,0.0,0.0,4456.6547222222225,Barcelona,Cataluña,1,55
2007,16.2772602739726,8.757534246575343,62.847945205479455,530.515,0.0,0.0,4456.6575,Barcelona,Cataluña,2,80
2008,16.014207650273224,9.343989071038251,66.28224043715846,451.804,0.0,0.0,4465.894722222222,Barcelona,Cataluña,1,54
2009,16.520273972602737,9.89917808219178,66.78383561643835,350.009,0.0,0.0,4456.644166666667,Barcelona,Cataluña,1,50
2010,15.675068493150684,9.302465753424658,67.62767123287671,516.751,73851.6,6374.6,4456.649722222222,Barcelona,Cataluña,2,115
2011,16.987671232876714,11.196164383561644,70.27123287671233,688.317,74307.2,6412.6,4456.647222222222,Barcelona,Cataluña,2,103
2012,17.059016393442622,10.006010928961748,65.3639344262295,428.57,75913.8,6555.4,4465.887222222223,Barcelona,Cataluña,3,90
2013,16.593424657534246,10.301643835616439,68.30712328767123,592.576,74690.8,6446.2,4456.644166666667,Barcelona,Cataluña,2,39
2014,17.215342465753427,11.890958904109588,72.54931506849314,529.571,72631.3,6273.0,4456.644166666667,Barcelona,Cataluña,2,36
2015,17.18931506849315,11.304109589041095,70.13123287671233,325.716,67501.2,5826.8,4456.641944444445,Barcelona,Cataluña,2,70
2016,17.00409836065574,11.149180327868851,70.24863387978142,483.807,66825.2,5767.7,4465.876944444444,Barcelona,Cataluña,3,106
2017,17.111780821917808,11.175616438356164,69.72109589041096,425.751,68610.7,5926.6,4456.636111111111,Barcelona,Cataluña,3,106
2018,17.16109589041096,11.701917808219177,71.57780821917808,1369.563,59543.6,5136.7,4456.632777777778,Barcelona,Cataluña,2,71
2019,16.927945205479453,10.856986301369863,68.9372602739726,795.927,61696.7,5325.6,4456.631388888889,Barcelona,Cataluña,2,71
2020,17.298907103825137,12.762295081967213,75.98196721311476,1044.066,61702.9,5323.7,4465.866944444444,Barcelona,Cataluña,2,70
2021,16.904657534246574,12.43945205479452,76.06520547945205,366.127,57010.3,4921.0,4456.6258333333335,Barcelona,Cataluña,5,70
2022,17.92986301369863,11.986027397260273,70.05068493150685,373.904,58904.6,5088.9,4456.6225,Barcelona,Cataluña,5,70
2002,17.756438356164384,10.914794520547945,66.92547945205479,518.658,0.0,0.0,4456.124722222222,Tarragona,Cataluña,2381,46721
2003,17.89232876712329,10.273150684931506,63.889589041095896,565.14,0.0,0.0,4456.126111111111,Tarragona,Cataluña,2381,41192
2004,17.378688524590164,9.844808743169398,63.80792349726776,441.012,0.0,0.0,4465.393055555555,Tarragona,Cataluña,2381,62077
2005,17.095342465753426,8.795068493150685,61.4868493150685,734.407,0.0,0.0,4456.121666666667,Tarragona,Cataluña,2381,44327
2006,18.23068493150685,10.396986301369862,63.0131506849315,412.65500000000003,0.0,0.0,4456.119166666666,Tarragona,Cataluña,1948,58114
2007,17.893972602739726,8.824657534246576,58.63232876712328,280.104,0.0,0.0,4456.118055555556,Tarragona,Cataluña,1923,43481
2008,16.46912568306011,8.683333333333334,62.85109289617486,512.08,0.0,0.0,4465.388888888889,Tarragona,Cataluña,2258,66347
2009,16.415342465753426,8.954794520547946,64.1158904109589,625.1,0.0,0.0,4456.114722222223,Tarragona,Cataluña,2289,51031
2010,15.737808219178083,8.73013698630137,65.69095890410959,1534.27,74887.1,6467.7,4456.112222222222,Tarragona,Cataluña,2309,57092
2011,17.58082191780822,11.624657534246575,70.55287671232877,508.249,74872.5,6461.7,4456.1175,Tarragona,Cataluña,2450,35156
2012,17.008743169398908,10.003551912568307,66.49508196721311,414.943,76627.1,6619.2,4465.377777777778,Tarragona,Cataluña,2280,57892
2013,17.57041095890411,10.91945205479452,67.5413698630137,584.182,76044.4,6569.1,4456.1075,Tarragona,Cataluña,2292,44577
2014,17.51095890410959,11.908493150684933,72.31506849315069,561.284,73782.7,6372.6,4456.104444444444,Tarragona,Cataluña,2288,37444
2015,16.73068493150685,10.74931506849315,70.94684931506849,399.511,71231.7,6149.6,4456.107222222222,Tarragona,Cataluña,2219,38501
2016,16.98087431693989,10.63360655737705,69.44726775956285,434.748,70689.4,6103.5,4465.373055555556,Tarragona,Cataluña,2214,51230
2017,16.85945205479452,10.3786301369863,68.37260273972603,251.026,72651.9,6274.0,4456.098055555555,Tarragona,Cataluña,2183,28888
2018,17.138356164383563,11.08,70.2868493150685,691.923,65257.6,5636.7,4456.098055555555,Tarragona,Cataluña,2170,32105
2019,16.6813698630137,10.252328767123288,68.71150684931507,258.86,65970.1,5694.7,4456.093888888889,Tarragona,Cataluña,2186,40440
2020,16.785792349726776,10.755464480874316,70.47622950819672,475.116,62315.7,5378.5,4465.365,Tarragona,Cataluña,2178,43476
2021,16.504109589041096,10.360821917808218,69.66520547945206,366.643,56624.0,4885.8,4456.091666666666,Tarragona,Cataluña,2288,36097
2022,17.627671232876715,11.65095890410959,70.78,301.762,67069.0,5790.3,4456.093611111111,Tarragona,Cataluña,2080,26894
2002,17.247123287671233,12.864931506849315,77.48602739726027,713.2,0.0,0.0,4453.654444444444,Baleares,Baleares,2658,11600
2003,18.006027397260272,13.494246575342466,77.19260273972603,520.7,0.0,0.0,4453.654444444444,Baleares,Baleares,2658,11600
2004,17.450819672131146,12.570218579234972,75.43825136612023,413.59999999999997,0.0,0.0,4463.071944444445,Baleares,Baleares,1849,11532
2005,16.954246575342466,11.583561643835617,73.25479452054795,332.09999999999997,0.0,0.0,4453.643888888889,Baleares,Baleares,1849,12189
2006,17.933698630136988,12.705205479452054,73.9641095890411,436.9,0.0,0.0,4453.650277777778,Baleares,Baleares,1677,10300
2007,17.207123287671234,12.130684931506849,74.5123287671233,464.6,0.0,0.0,4453.6466666666665,Baleares,Baleares,1677,12352
2008,16.955191256830602,11.861202185792349,74.25191256830601,481.2,0.0,0.0,4463.0680555555555,Baleares,Baleares,1677,11511
2009,17.22794520547945,12.050684931506849,74.31972602739727,532.3,0.0,0.0,4453.639722222222,Baleares,Baleares,1677,6741
2010,16.494520547945207,11.610684931506848,75.26328767123287,549.5,76771.3,6629.4,4453.643333333333,Baleares,Baleares,1677,5170
2011,17.493972602739728,12.967945205479452,77.23369863013698,481.1,76385.3,6592.1,4453.644166666667,Baleares,Baleares,1677,9076
2012,17.380601092896175,12.018852459016392,73.66939890710383,441.1,77855.0,6722.2,4463.064722222222,Baleares,Baleares,1677,9268
2013,17.36027397260274,11.873972602739727,72.79260273972602,387.9,77096.8,6656.0,4453.638055555555,Baleares,Baleares,1677,9732
